,body,created_at,updated_at,parent
142689649,"It seems OK to me. I assume we still have at least one test that tests the version with an RDD argument!
",2015-09-23 18:28:51,2015-09-23 18:28:51,107977847
142690747,"@srowen So this changes it so that all of the ml tests that created a Dataframe using an RDDs of Rows now use List's of rows as input to the Dataframe constructor, but in the Dataframe constructor tests both are tested.
",2015-09-23 18:33:36,2015-09-23 18:33:36,107977847
142699766,"  [Test build #42915 has finished](https://amplab.cs.berkeley.edu/jenkins/job/SparkPullRequestBuilder/42915/console) for   PR 8886 at commit [`1b45c36`](https://github.com/apache/spark/commit/1b45c368c5c85bb72f89424069f1e31fa7800107).
- This patch **passes all tests**.
- This patch merges cleanly.
- This patch adds no public classes.
",2015-09-23 19:07:00,2015-09-23 19:07:00,107977847
142701746,"  [Test build #42916 has finished](https://amplab.cs.berkeley.edu/jenkins/job/SparkPullRequestBuilder/42916/console) for   PR 8886 at commit [`4bf4ae6`](https://github.com/apache/spark/commit/4bf4ae67970e838a1aad3bea18238ada9cb89bbe).
- This patch **passes all tests**.
- This patch merges cleanly.
- This patch adds no public classes.
",2015-09-23 19:16:05,2015-09-23 19:16:05,107977847
142733640,"cc'ing a few people: @mccheah (who wrote the original preemption code), @JoshRosen @andrewor14 (not sure who between you guys is reviewing this area these days).

re: testing, I added one unit test but it's far from comprehensive; it seems pretty hard to unit test this area of the code. I tested this mostly on a real cluster, with a low-priority app running long tasks being preempted by a quick-running high priority app. Tasks were preempted in the long-running app, and even with several preemption cycles, the app eventually finished successfully.
",2015-09-23 21:24:23,2015-09-23 21:24:23,108009077
142737927,"LGTM
",2015-09-23 21:39:19,2015-09-23 21:39:19,108009709
142740144,"hmm. retest this please.
",2015-09-23 21:48:36,2015-09-23 21:48:36,108009077
142749108,"LGTM except indentation. The test for creating DataFrame from JavaRDD should live in DataFrame's unit tests.
",2015-09-23 22:32:05,2015-09-23 22:32:05,107977847
142758762,"cc @yhuai 
",2015-09-23 23:25:30,2015-09-23 23:25:30,108025798
142760714,"  [Test build #42932 has finished](https://amplab.cs.berkeley.edu/jenkins/job/SparkPullRequestBuilder/42932/console) for   PR 8886 at commit [`a668f0d`](https://github.com/apache/spark/commit/a668f0dddbacbe7edfab1550f31db1be88ea6ca8).
- This patch **passes all tests**.
- This patch merges cleanly.
- This patch adds no public classes.
",2015-09-23 23:40:46,2015-09-23 23:40:46,107977847
